* 受託事業 [#afcc9215]

** 基本操作 [#n9481b4b]

- [[データ一覧画面>基本操作/データ一覧画面]]の見方
- [[データ編集画面>基本操作/データ編集画面]]の使い方
- [[データ追加画面>基本操作/データ追加画面]]の使い方
- [[データ閲覧画面>基本操作/データ閲覧画面]]の使い方
- [[一括アップロード>基本操作/一括アップロード]]の使い方

** データの定義や入力規則 [#pce19f59]

|BGCOLOR(#92CDDC):COLOR(#000000):CENTER:No|BGCOLOR(#92CDDC):COLOR(#000000):LEFT:データ項目名|BGCOLOR(#92CDDC):COLOR(#000000):CENTER:NOT NULL|BGCOLOR(#92CDDC):COLOR(#000000):LEFT:入力チェック|BGCOLOR(#92CDDC):COLOR(#000000):LEFT:備考(自由入力)|
|COLOR(#000000):CENTER:1|COLOR(#000000):LEFT:id|COLOR(#000000):CENTER:○|COLOR(#000000):LEFT:数値|COLOR(#000000):RIGHT:|
|COLOR(#000000):CENTER:2|COLOR(#000000):LEFT:親データID|COLOR(#000000):CENTER:|COLOR(#000000):RIGHT:|COLOR(#000000):RIGHT:|
|COLOR(#000000):CENTER:3|COLOR(#000000):LEFT:年度|COLOR(#000000):CENTER:○|COLOR(#000000):LEFT:年度|COLOR(#000000):RIGHT:|
|COLOR(#000000):CENTER:4|COLOR(#000000):LEFT:東工大連携Id|COLOR(#000000):CENTER:|COLOR(#000000):LEFT:アルファベットと数値とハイフン|COLOR(#000000):RIGHT:|
|COLOR(#000000):CENTER:5|COLOR(#000000):LEFT:研究者番号|COLOR(#000000):CENTER:|COLOR(#000000):LEFT:数値とハイフン|COLOR(#000000):RIGHT:|
|COLOR(#000000):CENTER:6|COLOR(#000000):LEFT:プロジェクトコード|COLOR(#000000):CENTER:○|COLOR(#000000):LEFT:アルファベットと数値とハイフン|COLOR(#000000):RIGHT:|
|COLOR(#000000):CENTER:7|COLOR(#000000):LEFT:課題番号|COLOR(#000000):CENTER:|COLOR(#000000):LEFT:アルファベットと数値とハイフン|COLOR(#000000):RIGHT:|
|COLOR(#000000):CENTER:8|COLOR(#000000):LEFT:(資金元)機関名|COLOR(#000000):CENTER:|COLOR(#000000):RIGHT:|COLOR(#000000):RIGHT:|
|COLOR(#000000):CENTER:9|COLOR(#000000):LEFT:事業名称|COLOR(#000000):CENTER:|COLOR(#000000):RIGHT:|COLOR(#000000):RIGHT:|
|COLOR(#000000):CENTER:10|COLOR(#000000):LEFT:事業/課題名|COLOR(#000000):CENTER:|COLOR(#000000):RIGHT:|COLOR(#000000):RIGHT:|
|COLOR(#000000):CENTER:11|COLOR(#000000):LEFT:当初採択年度|COLOR(#000000):CENTER:|COLOR(#000000):LEFT:年度|COLOR(#000000):RIGHT:|
|COLOR(#000000):CENTER:12|COLOR(#000000):LEFT:(当初)事業・始期|COLOR(#000000):CENTER:|COLOR(#000000):LEFT:日付|COLOR(#000000):RIGHT:|
|COLOR(#000000):CENTER:13|COLOR(#000000):LEFT:(当初)事業・予定終期|COLOR(#000000):CENTER:|COLOR(#000000):LEFT:日付|COLOR(#000000):RIGHT:|
|COLOR(#000000):CENTER:14|COLOR(#000000):LEFT:(当該年度)事業の始期|COLOR(#000000):CENTER:|COLOR(#000000):LEFT:日付|COLOR(#000000):RIGHT:|
