* 受託研究(政府系) [#la31e74e]

** 基本操作 [#e7c43155]

- [[データ一覧画面>基本操作/データ一覧画面]]の見方
- [[データ編集画面>基本操作/データ編集画面]]の使い方
- [[データ追加画面>基本操作/データ追加画面]]の使い方
- [[データ閲覧画面>基本操作/データ閲覧画面]]の使い方
- [[一括アップロード>基本操作/一括アップロード]]の使い方

** データの定義や入力規則 [#cf6a73f7]

|BGCOLOR(#92CDDC):COLOR(#000000):CENTER:No|BGCOLOR(#92CDDC):COLOR(#000000):LEFT:データ項目名|BGCOLOR(#92CDDC):COLOR(#000000):CENTER:NOT NULL|BGCOLOR(#92CDDC):COLOR(#000000):LEFT:入力チェック|BGCOLOR(#92CDDC):COLOR(#000000):LEFT:備考(自由入力)|
|CENTER:1|LEFT:id|CENTER:○|COLOR(#000000):LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:2|LEFT:親データID|CENTER:|COLOR(#000000):LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:3|LEFT:年度|CENTER:○|COLOR(#000000):LEFT:選択入力|COLOR(#000000):RIGHT:|
|CENTER:4|LEFT:東工大連携Id|CENTER:|COLOR(#000000):LEFT:アルファベットと数値とハイフン|COLOR(#000000):RIGHT:|
|CENTER:5|LEFT:種別|CENTER:|COLOR(#000000):LEFT:選択入力|COLOR(#000000):RIGHT:|
|CENTER:6|LEFT:研究者番号|CENTER:|COLOR(#000000):LEFT:アルファベットと数値|COLOR(#000000):RIGHT:|
|CENTER:7|LEFT:整理番号|CENTER:|COLOR(#000000):LEFT:数値とハイフン|COLOR(#000000):RIGHT:|
|CENTER:8|LEFT:整理番号2|CENTER:|COLOR(#000000):LEFT:数値とハイフン|COLOR(#000000):RIGHT:|
|CENTER:9|LEFT:整理番号3|CENTER:|COLOR(#000000):LEFT:数値とハイフン|COLOR(#000000):RIGHT:|
|CENTER:10|LEFT:整理番号4|CENTER:|COLOR(#000000):LEFT:数値とハイフン|COLOR(#000000):RIGHT:|
|CENTER:11|LEFT:整理番号5|CENTER:|COLOR(#000000):LEFT:数値とハイフン|COLOR(#000000):RIGHT:|
|CENTER:12|LEFT:PJコード|CENTER:○|COLOR(#000000):LEFT:アルファベットと数値とハイフン|COLOR(#000000):RIGHT:|
|CENTER:13|LEFT:マスター登録|CENTER:|COLOR(#000000):LEFT:選択入力|COLOR(#000000):RIGHT:|
|CENTER:14|LEFT:担当者|CENTER:|COLOR(#000000):LEFT:なし|COLOR(#000000):RIGHT:|
|CENTER:15|LEFT:申込書受付日|CENTER:|COLOR(#000000):LEFT:日付|COLOR(#000000):RIGHT:|
|CENTER:16|LEFT:変更契約の申込書受付日（第１次）|CENTER:|COLOR(#000000):LEFT:日付|COLOR(#000000):RIGHT:|
|CENTER:17|LEFT:変更契約の申込書受付日（第２次）|CENTER:|COLOR(#000000):LEFT:日付|COLOR(#000000):RIGHT:|
|CENTER:18|LEFT:変更契約の申込書受付日（第３次）|CENTER:|COLOR(#000000):LEFT:日付|COLOR(#000000):RIGHT:|
|CENTER:19|LEFT:変更契約の申込書受付日（第４次）|CENTER:|COLOR(#000000):LEFT:日付|COLOR(#000000):RIGHT:|
|CENTER:20|LEFT:変更契約の申込書受付日（第５次）|CENTER:|COLOR(#000000):LEFT:日付|COLOR(#000000):RIGHT:|
|CENTER:21|LEFT:東工大受付番号|CENTER:|COLOR(#000000):LEFT:数値とハイフン|COLOR(#000000):RIGHT:|
|CENTER:22|LEFT:変更契約の東工大受付番号(第１次)|CENTER:|COLOR(#000000):LEFT:数値とハイフン|COLOR(#000000):RIGHT:|
