* 科研費(文科・学振) [#jd7c8d70]

** 基本操作 [#q2272503]

- [[データ一覧画面>基本操作/データ一覧画面]]の見方
- [[データ編集画面>基本操作/データ編集画面]]の使い方
- [[データ追加画面>基本操作/データ追加画面]]の使い方
- [[データ閲覧画面>基本操作/データ閲覧画面]]の使い方
- [[一括アップロード>基本操作/一括アップロード]]の使い方

** データの定義や入力規則 [#c0e4cd5b]

|BGCOLOR(#92CDDC):COLOR(#000000):CENTER:No|BGCOLOR(#92CDDC):COLOR(#000000):LEFT:データ項目名|BGCOLOR(#92CDDC):COLOR(#000000):CENTER:NOT NULL|BGCOLOR(#92CDDC):COLOR(#000000):LEFT:入力チェック|BGCOLOR(#92CDDC):COLOR(#000000):LEFT:備考(自由入力)|
|CENTER:1|LEFT:id|CENTER:○|RIGHT:|COLOR(#000000):RIGHT:|
|CENTER:2|LEFT:年度|CENTER:○|LEFT:年度|COLOR(#000000):RIGHT:|
|CENTER:3|LEFT:種目No|CENTER:|RIGHT:|COLOR(#000000):RIGHT:|
|CENTER:4|LEFT:交付元|CENTER:|RIGHT:|COLOR(#000000):RIGHT:|
|CENTER:5|LEFT:内定日|CENTER:|LEFT:日付|COLOR(#000000):RIGHT:|
|CENTER:6|LEFT:決定日|CENTER:|LEFT:日付|COLOR(#000000):RIGHT:|
|CENTER:7|LEFT:入金日|CENTER:|LEFT:日付|COLOR(#000000):RIGHT:|
|CENTER:8|LEFT:立替申込書受付日|CENTER:|LEFT:日付|COLOR(#000000):RIGHT:|
|CENTER:9|LEFT:転出入等|CENTER:|RIGHT:|COLOR(#000000):RIGHT:|
|CENTER:10|LEFT:研究種目|CENTER:|RIGHT:|COLOR(#000000):RIGHT:|
|CENTER:11|LEFT:審査|CENTER:|RIGHT:|COLOR(#000000):RIGHT:|
|CENTER:12|LEFT:最終前年申請|CENTER:|RIGHT:|COLOR(#000000):RIGHT:|
|CENTER:13|LEFT:分担金有無|CENTER:|RIGHT:|COLOR(#000000):RIGHT:|
|CENTER:14|LEFT:細目領域番号|CENTER:|RIGHT:|COLOR(#000000):RIGHT:|
|CENTER:15|LEFT:分割AB|CENTER:|RIGHT:|COLOR(#000000):RIGHT:|
|CENTER:16|LEFT:研究項目番号|CENTER:|RIGHT:|COLOR(#000000):RIGHT:|
|CENTER:17|LEFT:整理番号|CENTER:|RIGHT:|COLOR(#000000):RIGHT:|
|CENTER:18|LEFT:課題番号|CENTER:|RIGHT:|COLOR(#000000):RIGHT:|
|CENTER:19|LEFT:新規・継続|CENTER:|RIGHT:|COLOR(#000000):RIGHT:|
|CENTER:20|LEFT:氏名|CENTER:|RIGHT:|COLOR(#000000):RIGHT:|
|CENTER:21|LEFT:申請部局名|CENTER:|RIGHT:|COLOR(#000000):RIGHT:|
|CENTER:22|LEFT:通知部局|CENTER:|RIGHT:|COLOR(#000000):RIGHT:|
|CENTER:23|LEFT:統計部局|CENTER:|RIGHT:|COLOR(#000000):RIGHT:|
|CENTER:24|LEFT:専攻|CENTER:|RIGHT:|COLOR(#000000):RIGHT:|
|CENTER:25|LEFT:申請時職|CENTER:|RIGHT:|COLOR(#000000):RIGHT:|
|CENTER:26|LEFT:現職|CENTER:|RIGHT:|COLOR(#000000):RIGHT:|
|CENTER:27|LEFT:統計職|CENTER:|RIGHT:|COLOR(#000000):RIGHT:|
|CENTER:28|LEFT:本年度応募額|CENTER:|LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:29|LEFT:本年度合計(内定時)|CENTER:|LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:30|LEFT:本年度直（内定時）|CENTER:|LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:31|LEFT:本年度間（内定時）|CENTER:|LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:32|LEFT:次年度直（内定時）|CENTER:|LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:33|LEFT:次々年度直（内定時）|CENTER:|LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:34|LEFT:次々々年度直（内定時）|CENTER:|LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:35|LEFT:次々々々年度直（内定時）|CENTER:|LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:36|LEFT:次々々々々年度直（内定時）|CENTER:|LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:37|LEFT:本年度合計|CENTER:|LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:38|LEFT:本年度直|CENTER:|LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:39|LEFT:本年度間|CENTER:|LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:40|LEFT:次年度直|CENTER:|LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:41|LEFT:次々年度直|CENTER:|LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:42|LEFT:次々々年度直|CENTER:|LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:43|LEFT:次々々々年度直|CENTER:|LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:44|LEFT:次々々々々年度直|CENTER:|LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:45|LEFT:研究者番号|CENTER:|LEFT:アルファベットと数値|COLOR(#000000):RIGHT:|
|CENTER:46|LEFT:研究課題名|CENTER:|RIGHT:|COLOR(#000000):RIGHT:|
|CENTER:47|LEFT:備考|CENTER:|RIGHT:|COLOR(#000000):RIGHT:|
|CENTER:48|LEFT:交付申請書受付日|CENTER:|LEFT:日付|COLOR(#000000):RIGHT:|
|CENTER:49|LEFT:直接経費合計|CENTER:|LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:50|LEFT:内訳（物品費）|CENTER:|LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:51|LEFT:内訳（旅費）|CENTER:|LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:52|LEFT:内訳（謝金）|CENTER:|LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:53|LEFT:内訳（その他）|CENTER:|LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:54|LEFT:交付申請備考|CENTER:|RIGHT:|COLOR(#000000):RIGHT:|
|CENTER:55|LEFT:分担金件数|CENTER:|LEFT:数値|COLOR(#000000):RIGHT:|
